[4647162, 34554840, 10895197, 86271670, 21271245, 69505421, 50083016, 4985442, 19806385, 15038573, 37751937, 7619600, 7613223, 29228991, 17369515, 21212206, 18063305, 51438653, 5199656, 15830275, 12578864, 11713564, 833681, 70312297, 3028367, 40352085, 46028065, 27023227, 2624526, 35476757, 29711775, 1516100, 56695244, 1430094, 13754750, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 1047851, 27309389, 12289306, 27779390, 16856276, 2471792, 19857118, 41442238, 75506401, 11906732, 16059227, 75907582, 10024069, 119368927, 12508066, 24933609, 60751390, 41600140, 20179252, 13776690, 15410403, 10028439, 58878723, 8023542, 71220543, 26906058, 42149897, 12951836, 25779042, 20974892, 7691879, 4483266, 5036183, 27279392, 2703290, 11775931, 14408192, 46969517, 10804231, 20545094, 16859211, 7139433, 7294213, 4159961, 20015503, 8101315, 2087383, 53253356, 8886112, 8333924, 25697020, 7252722, 24045482, 16461788, 4847742, 6558912, 15097266, 58434305, 6008495, 24588162, 35191495, 7262671, 8337430, 64311789, 2289121, 8973996, 42099023, 13667719, 11255328, 23848663, 18708588, 2234855, 52265506, 64595473, 15121380, 1926480, 4362637, 49213979, 35167149, 33766938, 22619508, 4728394, 49991286, 1273126, 20256108, 9236717, 20147320]
[20864475, 26212735, 15458511, 11153350, 17024687, 69466543, 8460215, 33843233, 65768142, 15038573, 69632534, 33044013, 33376188, 29228991, 24591518, 27839618, 6434065, 43182171, 5199656, 39556400, 18476404, 118068366, 833681, 56967717, 3028367, 8096792, 47707127, 22733306, 2624526, 46685441, 29711775, 20765542, 21158972, 43679496, 287891, 17767204, 34092587, 340692, 41459078, 22604383, 26532059, 1047851, 27309389, 2084825, 27779390, 7197513, 31104118, 26070923, 3574332, 59142809, 55926462, 15273899, 28422786, 12950480, 7777498, 48720397, 5540564, 534752, 21732418, 58358, 48829588, 35270913, 10028439, 42867348, 8023542, 21349065, 14794203, 92813316, 12951836, 57105486, 26586181, 7691879, 18679839, 9818032, 27279392, 2703290, 11775931, 3074466, 1058233, 10804231, 23767669, 8028462, 7139433, 24434265, 13160988, 24830339, 16333356, 2087383, 27185530, 8886112, 3885857, 105489731, 7252722, 8158559, 1281356, 28945216, 10097598, 18953308, 121712173, 15585731, 53600577, 6676271, 7262671, 14523108, 72320452, 19235944, 53376408, 4028, 8910759, 41128847, 62641340, 9005853, 29290342, 70456671, 64595473, 39340980, 12118197, 6086841, 2372444, 5921654, 2153586, 26232854, 4728394, 49991286, 600629, 4049429, 9236717, 63038211]
[20864475, 26212735, 15458511, 11153350, 29223531, 41820413, 8460215, 33843233, 27831709, 15038573, 69632534, 33044013, 39588484, 29228991, 24591518, 27839618, 2768158, 43182171, 5199656, 39556400, 18476404, 26029131, 833681, 134265131, 3028367, 16882122, 40493898, 22733306, 2624526, 46685441, 29711775, 20765542, 21158972, 43679496, 287891, 17767204, 34092587, 340692, 41459078, 60709758, 32529812, 1047851, 27309389, 2084825, 27779390, 17095119, 48119600, 26070923, 3574332, 59142809, 55926462, 15273899, 28422786, 12950480, 7777498, 48720397, 8750946, 9159819, 35631211, 58358, 48829588, 35270913, 10028439, 36152109, 8023542, 21349065, 14794203, 92813316, 12951836, 27105592, 26586181, 7691879, 34795580, 9818032, 27279392, 2703290, 11775931, 3074466, 79617162, 10804231, 23767669, 51276945, 7139433, 24434265, 13160988, 24830339, 16333356, 2087383, 35022916, 8886112, 3885857, 38857657, 7252722, 24045482, 1281356, 28945216, 10097598, 32473699, 60074840, 15585731, 50260002, 6676271, 7262671, 67977403, 72320452, 19235944, 53376408, 4028, 13667719, 20238108, 62641340, 9005853, 29290342, 3442856, 31866865, 39340980, 12118197, 5527089, 2372444, 5921654, 45191481, 26232854, 4728394, 33106789, 600629, 4049429, 9236717, 65495719]
[4416897, 78648254, 1222633, 22203912, 3071698, 43075269, 28464029, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 79006313, 36722910, 11381133, 48389203, 15470293, 21650974, 44957618, 4585106, 42051306, 22492875, 16882122, 47707127, 75660487, 73250560, 22800180, 37037571, 7793071, 12733155, 45557055, 287891, 10061355, 38034368, 62850656, 19923716, 9826756, 32529812, 8086149, 14447331, 16698334, 18142874, 3118990, 15749721, 3603527, 7558662, 27581016, 20248567, 1706817, 8776661, 12950480, 9565588, 98694848, 24928440, 26939087, 35631211, 58358, 48829588, 11300777, 6575000, 7292387, 2863593, 7654054, 14794203, 29512377, 10211966, 119287, 18419158, 5619841, 19423282, 46098326, 38395668, 39419711, 13808943, 11748226, 7705296, 10352753, 34201940, 19392625, 21599146, 17107510, 1753692, 17442459, 24261154, 32223780, 51750355, 6742886, 3831405, 46832223, 22224525, 272202, 68122491, 6147960, 12235812, 11529057, 1315975, 15585731, 7310386, 13656009, 26270688, 20913358, 1644928, 8032231, 8973996, 71767089, 41732879, 12036594, 71350333, 9005853, 23125345, 67127605, 94508558, 4916004, 1147572, 2241590, 9887379, 5921654, 39186834, 26230604, 36497513, 1233161, 600629, 86164974, 11685672, 35488551]
[66593540, 34554840, 3658984, 16265939, 38970594, 31024512, 50083016, 4985442, 19806385, 60721311, 23179990, 7619600, 9514205, 6151417, 13390593, 27839618, 30146134, 16352622, 23202352, 44043381, 44219762, 83095680, 833681, 42051306, 2805539, 40352085, 28601690, 24916619, 68442166, 16370366, 3943068, 1516100, 48177945, 1430094, 13754750, 4449212, 1845578, 37495899, 22546701, 20554357, 83816861, 1047851, 14447331, 28288030, 20523886, 20899069, 2471792, 26070923, 41442238, 27581016, 11906732, 16059227, 21632725, 3058981, 11900680, 46535464, 7773915, 26939087, 1209216, 20179252, 13776690, 15410403, 10028439, 34599165, 8023542, 1993030, 15775309, 28491542, 12951836, 119287, 18419158, 5619841, 15345255, 15720767, 6840696, 46705899, 11775931, 39846315, 53557683, 14486278, 26876081, 35474607, 7139433, 7705146, 4159961, 24830339, 8101315, 2087383, 65582197, 6742886, 15512039, 13986621, 7465618, 24045482, 16461788, 7344565, 12078796, 15097266, 26569286, 6008495, 55102592, 29583742, 54892592, 8337430, 8659738, 19733090, 6573456, 42099023, 40427146, 41128847, 10844269, 9005853, 2234855, 27919711, 215245, 11473470, 57739064, 4362637, 9887379, 35167149, 41530066, 4043864, 4728394, 22396627, 4745627, 25873960, 5907005, 20147320]
[39829291, 37725653, 3658984, 16265939, 17024687, 31024512, 103178221, 34728004, 4260715, 13115808, 32134610, 17546613, 9514205, 6151417, 34070425, 81074867, 2768158, 11381133, 22596400, 15470293, 21650974, 26029131, 35270247, 46883978, 2805539, 8096792, 28601690, 24916619, 11647947, 16370366, 3943068, 20530488, 22095086, 155867436, 34302535, 41125683, 50567482, 1263720, 43144192, 22604383, 26532059, 42249763, 122249449, 16698334, 18142874, 3118990, 31104118, 3603527, 68811078, 75760791, 44037073, 43203638, 21632725, 3058981, 11900680, 46535464, 5540564, 534752, 1209216, 126928660, 66834314, 11368862, 10913939, 34599165, 52708339, 1993030, 15775309, 28491542, 62624614, 27105592, 20758939, 7737623, 15345255, 58094754, 6840696, 46780571, 13808943, 11748226, 1058233, 56737989, 26876081, 8028462, 39131260, 17107510, 38770779, 17442459, 35555549, 22176342, 27185530, 57826588, 3831405, 13986621, 34843339, 272202, 50533377, 73567501, 12078796, 18953308, 1315975, 6224107, 7310386, 29583742, 32949261, 14523108, 8659738, 27861090, 6573456, 4699741, 8910759, 12036594, 10844269, 9005853, 49201893, 3442856, 215245, 4916004, 1147572, 5527089, 4736924, 121835164, 2153586, 4043864, 15328679, 33106789, 15202305, 25873960, 5907005, 35488551]
[4647162, 34554840, 3658984, 16265939, 7371828, 41820413, 8460215, 34728004, 27831709, 60721311, 37751937, 33044013, 7613223, 6151417, 17369515, 21212206, 2768158, 16352622, 19307425, 139083621, 5778336, 11713564, 833681, 46883978, 2805539, 89754340, 28601690, 22733306, 6679141, 48067165, 55283419, 20530488, 22095086, 49999041, 56601795, 17767204, 34092587, 340692, 25272524, 60709758, 8556788, 1047851, 15103163, 15179841, 49331849, 16856276, 48119600, 19857118, 3574332, 75760791, 55926462, 16059227, 32071820, 3058981, 7777498, 34090815, 7773915, 9159819, 1209216, 39777174, 34905286, 20873901, 10028439, 34599165, 8023542, 1993030, 26906058, 114625174, 12951836, 27105592, 14883765, 7691879, 4483266, 5036183, 6840696, 19786279, 11775931, 3074466, 130459539, 14486278, 23767669, 16773600, 7139433, 9753400, 2180638, 23721273, 16333356, 1588754, 5178223, 8886112, 18634926, 13986621, 7465618, 24045482, 1281356, 5806777, 6558912, 35336950, 58434305, 6224107, 50260002, 35191495, 7701181, 19545722, 8659738, 42057398, 21115931, 4028, 158474845, 11255328, 10844269, 3641902, 49201893, 3442856, 215245, 39340980, 1926480, 5527089, 2372444, 49614477, 33766938, 4043864, 4728394, 33106789, 1273126, 4049429, 83152996, 51412955]
[4416897, 31621427, 1222633, 22203912, 3071698, 31024512, 28464029, 5027091, 70515629, 83551950, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 43523244, 19307425, 137924544, 12578864, 11713564, 4585106, 42051306, 22492875, 32390295, 46028065, 27985197, 72550501, 16370366, 3943068, 7793071, 12733155, 9374635, 52665808, 10061355, 38034368, 25455259, 19923716, 9826756, 83816861, 14159774, 14447331, 23535784, 20523886, 16856276, 15749721, 19857118, 7558662, 12647153, 20248567, 1706817, 8776661, 35662863, 22632522, 34090815, 45992342, 26939087, 2383809, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 7654054, 15775309, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 19786279, 57595199, 54091053, 5150031, 10352753, 24704518, 16859211, 21599146, 4329432, 1753692, 43052334, 24261154, 32223780, 49910414, 6742886, 95409483, 46832223, 23877655, 26826113, 50533377, 6147960, 6558912, 190159, 26569286, 7204372, 14248347, 24296184, 7701181, 18632801, 1644928, 8032231, 6573456, 71767089, 192191, 11255328, 23848663, 23674888, 23125345, 42742577, 94508558, 11473470, 1926480, 2241590, 1386942, 44167231, 33766938, 20447633, 32715659, 1233161, 1247269, 25873960, 5907005, 38357008]
[32876516, 26212735, 26942673, 11153350, 17024687, 31024512, 28464029, 33843233, 76323292, 13115808, 32134610, 3199035, 3380633, 30816064, 15207875, 103327736, 6434065, 43182171, 22596400, 15470293, 18476404, 44957618, 4585106, 56967717, 22492875, 8096792, 47707127, 27985197, 81939186, 16370366, 3943068, 27432697, 21158972, 45557055, 287891, 24902322, 48111985, 1263720, 19923716, 22604383, 26532059, 8086149, 45904764, 2084825, 35578706, 3118990, 31104118, 73642116, 7558662, 59142809, 20248567, 15273899, 8776661, 12950480, 9565588, 46535464, 5540564, 534752, 2383809, 58358, 48829588, 11300777, 6575000, 49577471, 2863593, 38327287, 14794203, 28491542, 25764812, 45454525, 26586181, 7737623, 15345255, 9818032, 28590325, 35257639, 30906031, 17079598, 1058233, 10352753, 34201940, 8028462, 21599146, 17107510, 13160988, 17442459, 24261154, 41237267, 27185530, 17966980, 3885857, 46832223, 22224525, 272202, 6511485, 6147960, 10097598, 18953308, 26569286, 15585731, 7310386, 6676271, 30834064, 14523108, 1644928, 27861090, 6573456, 4699741, 8910759, 67692532, 92918014, 9005853, 23125345, 43448493, 94508558, 4916004, 1147572, 2241590, 13114079, 5921654, 2153586, 20447633, 32715659, 15896183, 600629, 25873960, 5907005, 35488551]
[4416897, 37725653, 1222633, 16265939, 3071698, 41820413, 8460215, 34728004, 27831709, 83551950, 37751937, 3199035, 3380633, 6151417, 15207875, 21212206, 2768158, 16352622, 19307425, 141936973, 12578864, 11713564, 4585106, 46883978, 2805539, 44291933, 28601690, 22733306, 6679141, 22800180, 55283419, 7793071, 12733155, 45557055, 56601795, 16952549, 34092587, 340692, 19923716, 9826756, 130754575, 46045106, 28954837, 23535784, 49331849, 16856276, 15749721, 19857118, 3574332, 75760791, 20248567, 1706817, 8776661, 3058981, 7777498, 34090815, 7773915, 9159819, 1209216, 14206429, 34905286, 11300777, 6575000, 7292387, 2863593, 1993030, 26906058, 107574218, 10211966, 3378698, 20974892, 35437754, 4483266, 5036183, 6840696, 19786279, 57595199, 3074466, 7705296, 10352753, 23767669, 16859211, 21599146, 9753400, 1753692, 55204208, 16333356, 22176342, 35022916, 11888198, 18634926, 13986621, 23877655, 28804092, 1281356, 6147960, 6558912, 11529057, 58434305, 6224107, 14248347, 24296184, 7701181, 19545722, 1644928, 8032231, 21115931, 4028, 41732879, 11255328, 10844269, 9005853, 23125345, 3442856, 215245, 39340980, 1926480, 2241590, 2372444, 49614477, 33766938, 4043864, 15328679, 1233161, 1247269, 4049429, 66181394, 38357008]
[32876516, 26212735, 3658984, 11153350, 17024687, 43075269, 50083016, 4985442, 4260715, 13115808, 51706446, 7619600, 33376188, 6151417, 34070425, 88310964, 6434065, 11381133, 22596400, 15470293, 18476404, 83095680, 35270247, 46883978, 2805539, 8096792, 28601690, 24916619, 68442166, 31527403, 96665673, 1516100, 72668374, 1430094, 34302535, 24902322, 50567482, 1263720, 43144192, 20554357, 26532059, 7063339, 37434777, 2084825, 18142874, 3118990, 31104118, 3603527, 46030732, 100596119, 20351130, 26846612, 32071820, 3058981, 11900680, 50703967, 5540564, 534752, 1209216, 20179252, 66834314, 11368862, 10913939, 34599165, 59266820, 1993030, 18352680, 29512377, 62624614, 25779042, 20758939, 7737623, 18679839, 9818032, 6840696, 35257639, 13808943, 11748226, 1058233, 56737989, 26876081, 8028462, 48290958, 17107510, 13160988, 17442459, 8101315, 22176342, 27185530, 57826588, 3831405, 13986621, 34843339, 272202, 6511485, 7344565, 10097598, 15097266, 1315975, 6224107, 7310386, 6676271, 32949261, 8337430, 8659738, 33894261, 8973996, 4699741, 8910759, 12036594, 10844269, 9005853, 8295908, 27919711, 215245, 4916004, 1147572, 16241981, 46542147, 50345695, 2153586, 4043864, 15328679, 148307160, 5409124, 67133560, 17111793, 35488551]
[20864475, 26212735, 3658984, 11153350, 17024687, 67186479, 8460215, 33843233, 114738215, 13115808, 51706446, 17546613, 33376188, 6151417, 34070425, 103327736, 6434065, 16352622, 22596400, 15470293, 18476404, 83095680, 35270247, 46883978, 2805539, 8096792, 28601690, 22733306, 6679141, 46685441, 37037571, 20530488, 21158972, 53933582, 287891, 24902322, 34092587, 340692, 43144192, 22604383, 26532059, 8086149, 69180823, 2084825, 35578706, 3118990, 31104118, 26690888, 3574332, 59142809, 55926462, 15273899, 28422786, 3058981, 7777498, 50703967, 5540564, 534752, 1209216, 58358, 48829588, 35768327, 10913939, 34599165, 10412825, 1993030, 14794203, 89811562, 28148275, 106817290, 26586181, 7737623, 18679839, 9818032, 6840696, 35257639, 30906031, 3074466, 1058233, 56737989, 23767669, 8028462, 33980154, 17107510, 13160988, 17442459, 16333356, 22176342, 27185530, 11888198, 3885857, 13986621, 22224525, 272202, 1281356, 28945216, 10097598, 18953308, 71484298, 6224107, 7310386, 6676271, 30834064, 14523108, 8659738, 40230099, 53376408, 4028, 8910759, 74219046, 10844269, 9005853, 29290342, 27919711, 215245, 4916004, 1147572, 6086841, 2372444, 5921654, 2153586, 4043864, 15328679, 203218511, 600629, 4049429, 11685672, 35488551]
[4647162, 26212735, 10895197, 11153350, 21271245, 99518046, 28464029, 4985442, 19806385, 60721311, 37751937, 3199035, 3380633, 30816064, 15207875, 21212206, 18063305, 43182171, 19307425, 15830275, 12578864, 11713564, 833681, 70312297, 22481754, 40598990, 46028065, 39093741, 12121722, 22800180, 57053335, 1516100, 56695244, 1430094, 37805031, 17767204, 27167927, 1932969, 12129255, 7486550, 5766390, 1047851, 27309389, 2084825, 67460170, 16856276, 48119600, 19857118, 7558662, 100546954, 20248567, 16059227, 8776661, 10024069, 65590664, 12508066, 24933609, 28682012, 41600140, 20179252, 34905286, 11300777, 6575000, 99283284, 2863593, 71220543, 26906058, 42149897, 12951836, 25779042, 20974892, 7691879, 4483266, 5036183, 33324412, 19786279, 11775931, 18513513, 46969517, 10352753, 20545094, 16859211, 7139433, 7294213, 13160988, 20015503, 8101315, 2087383, 51750355, 8886112, 15512039, 40308536, 7465618, 24045482, 6511485, 4847742, 6558912, 15097266, 58434305, 7204372, 14248347, 6676271, 7701181, 8337430, 1644928, 2289121, 17114426, 50557496, 41732879, 11255328, 23848663, 16203782, 8295908, 52265506, 64595473, 45900250, 1926480, 2241590, 13114079, 43761564, 33766938, 22619508, 4728394, 15896183, 1247269, 20256108, 17111793, 38357008]
[4416897, 26212735, 1222633, 11153350, 3071698, 43075269, 28464029, 39272422, 4260715, 64772484, 37751937, 3199035, 3380633, 30816064, 15207875, 21212206, 2554127, 11381133, 19307425, 52036633, 12578864, 11713564, 4585106, 54427863, 22492875, 32390295, 46028065, 46663339, 72550501, 22800180, 118426211, 7793071, 12733155, 9374635, 56891756, 16952549, 38034368, 1932969, 19923716, 9826756, 44860444, 46045106, 28954837, 2084825, 18142874, 16856276, 15749721, 3603527, 7558662, 12647153, 20248567, 1706817, 8776661, 35662863, 22632522, 34090815, 99396430, 28682012, 41600140, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 30850101, 18352680, 29512377, 10211966, 3378698, 20758939, 38144012, 4483266, 5036183, 1055371, 19786279, 13808943, 11748226, 5150031, 10352753, 24704518, 16859211, 21599146, 4329432, 1753692, 74972526, 24261154, 32223780, 49910414, 17966980, 3831405, 46832223, 23877655, 26826113, 6511485, 6147960, 6558912, 190159, 1315975, 7204372, 14248347, 6676271, 7701181, 18632801, 1644928, 8032231, 8973996, 50557496, 192191, 11255328, 23848663, 16203782, 23125345, 42742577, 94508558, 63127588, 1926480, 2241590, 1386942, 49614477, 33766938, 22619508, 36497513, 1233161, 1247269, 25950833, 17111793, 38357008]
[4647162, 26212735, 10895197, 11153350, 17024687, 69466543, 50083016, 4985442, 19806385, 13115808, 37751937, 7619600, 7613223, 30816064, 17369515, 21212206, 2554127, 43182171, 19307425, 15470293, 12578864, 11713564, 35270247, 54427863, 33259365, 8096792, 46028065, 46663339, 72550501, 35476757, 111921893, 1516100, 72668374, 1430094, 34302535, 24902322, 48796678, 1263720, 43144192, 20554357, 26532059, 7063339, 28954837, 2084825, 61538707, 3118990, 31104118, 19857118, 18440490, 12647153, 20351130, 26846612, 21157072, 10024069, 22632522, 34090815, 5540564, 534752, 21732418, 20179252, 9373318, 20873901, 10028439, 49577471, 34318271, 30850101, 26906058, 80011327, 62624614, 25779042, 20758939, 7737623, 4483266, 5036183, 1055371, 19786279, 30906031, 39846315, 1058233, 15248395, 24704518, 8028462, 37023478, 4329432, 13160988, 17442459, 8101315, 41237267, 27185530, 57826588, 15512039, 40308536, 34843339, 272202, 6511485, 7344565, 6558912, 190159, 58434305, 7204372, 7310386, 6676271, 7701181, 8337430, 120895239, 33894261, 17114426, 4699741, 192191, 11255328, 23848663, 16203782, 8295908, 42742577, 94592559, 4916004, 1147572, 16241981, 1386942, 49614477, 2153586, 22619508, 95984191, 88078355, 1273126, 25950833, 17111793, 35488551]
[66593540, 34554840, 3658984, 16265939, 7371828, 67186479, 55022627, 5027091, 34256696, 60721311, 23179990, 13248365, 22917263, 6151417, 13390593, 27839618, 4331712, 16352622, 23202352, 15830275, 5778336, 83095680, 833681, 42051306, 2805539, 40352085, 28601690, 24916619, 12121722, 48067165, 57053335, 18864871, 56695244, 49999041, 13754750, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 1047851, 14447331, 15179841, 20523886, 24668420, 2471792, 26070923, 41442238, 27581016, 11906732, 16059227, 32071820, 3058981, 11900680, 12508066, 7773915, 18695048, 1209216, 51914641, 13776690, 15410403, 10028439, 34599165, 8023542, 1993030, 42018058, 42149897, 12951836, 119287, 14883765, 5619841, 5762149, 84214421, 6840696, 47059891, 11775931, 18513513, 46969517, 14486278, 20545094, 16773600, 7139433, 7294213, 2180638, 20015503, 31948837, 1588754, 5178223, 6742886, 55196133, 13986621, 7465618, 24045482, 108370529, 4847742, 15166251, 33303976, 46243779, 6008495, 24588162, 30784942, 43707901, 34003456, 8659738, 2289121, 8973996, 42099023, 103274789, 41128847, 10844269, 3641902, 2234855, 27919711, 215245, 11473470, 57739064, 4362637, 9887379, 35167149, 41530066, 4043864, 4728394, 22396627, 4102636, 20256108, 40133176, 20147320]
[20864475, 78648254, 5520320, 26426069, 7371828, 69466543, 8460215, 17826869, 34256696, 15038573, 69632534, 13248365, 33376188, 29228991, 24591518, 103327736, 4331712, 51438653, 5199656, 15830275, 5778336, 118068366, 34814643, 56967717, 3028367, 8096792, 47707127, 22733306, 2624526, 46685441, 29711775, 46232950, 21158972, 43679496, 287891, 83703830, 27167927, 340692, 12129255, 7486550, 5766390, 8086149, 15103163, 12289306, 27779390, 7197513, 31104118, 26690888, 3574332, 59142809, 55926462, 15273899, 28422786, 12950480, 7777498, 12508066, 5540564, 534752, 21732418, 58358, 35232758, 35270913, 159880840, 42867348, 8297494, 21349065, 14794203, 42149897, 28148275, 61459696, 14883765, 7737623, 5762149, 46098326, 27279392, 2703290, 30906031, 3074466, 1058233, 10804231, 20545094, 8028462, 33980154, 7294213, 2180638, 20015503, 16333356, 1588754, 5178223, 9568678, 3885857, 25697020, 7252722, 8158559, 1281356, 4847742, 11888787, 18953308, 121712173, 15585731, 24588162, 13656009, 7262671, 14523108, 72320452, 2289121, 53376408, 4028, 8910759, 74219046, 62641340, 3641902, 60532578, 70456671, 51801396, 39340980, 61596778, 6086841, 2372444, 5921654, 2153586, 26232854, 36497513, 46438732, 600629, 4049429, 9236717, 51412955]
[4647162, 34554840, 3658984, 16265939, 17024687, 67186479, 101436426, 17826869, 35117531, 13115808, 37751937, 13248365, 7613223, 6151417, 17369515, 21212206, 6434065, 16352622, 19307425, 15470293, 12578864, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 24916619, 12121722, 48067165, 57053335, 20530488, 56695244, 49999041, 34302535, 17767204, 27167927, 1263720, 12129255, 7486550, 5766390, 1047851, 27309389, 26513921, 61538707, 3118990, 31104118, 19857118, 41442238, 100546954, 184229144, 16059227, 32071820, 3058981, 11900680, 12508066, 5540564, 534752, 1209216, 51914641, 34905286, 20873901, 10028439, 34599165, 8023542, 1993030, 26906058, 42149897, 12951836, 41432136, 20974892, 7691879, 4483266, 5036183, 6840696, 19786279, 11775931, 18513513, 1058233, 14486278, 20545094, 8028462, 7139433, 7294213, 25754265, 17442459, 31948837, 2087383, 27185530, 8886112, 41545806, 13986621, 7465618, 272202, 125555976, 4847742, 6558912, 18953308, 58434305, 6224107, 7310386, 35191495, 7701181, 14523108, 8659738, 2289121, 21115931, 4699741, 8910759, 11255328, 10844269, 9005853, 49201893, 27919711, 215245, 4916004, 1147572, 16241981, 49213979, 43761564, 2153586, 4043864, 4728394, 49991286, 1273126, 20256108, 49980187, 35488551]
[66593540, 37725653, 3658984, 16265939, 7371828, 31024512, 28464029, 47776545, 34256696, 15038573, 32134610, 3199035, 3380633, 6151417, 15207875, 111794977, 4331712, 16352622, 5199656, 44043381, 5778336, 44957618, 4585106, 46883978, 2805539, 40352085, 28601690, 24916619, 2624526, 16370366, 3943068, 18864871, 48177945, 43679496, 13754750, 4449212, 1845578, 37495899, 19923716, 86992372, 8556788, 46023528, 15103163, 12289306, 27779390, 20899069, 2471792, 38287404, 7558662, 75506401, 11906732, 86398881, 8776661, 3058981, 11900680, 46535464, 7773915, 18695048, 1209216, 22418671, 13776690, 11300777, 6575000, 34599165, 2863593, 1993030, 15775309, 28491542, 25764812, 45454525, 14883765, 36150066, 15345255, 51842390, 6840696, 2703290, 114301102, 14408192, 53557683, 10352753, 26876081, 16773600, 21599146, 7705146, 2180638, 23721273, 22110579, 1588754, 5178223, 9568678, 8333924, 13986621, 7252722, 28804092, 50533377, 5806777, 11888787, 32473699, 26569286, 6008495, 14248347, 29583742, 7262671, 34003456, 1644928, 19235944, 6573456, 42099023, 13667719, 67692532, 10844269, 3641902, 2234855, 27919711, 215245, 15121380, 61596778, 2241590, 13114079, 35167149, 41530066, 4043864, 15328679, 15896183, 1247269, 25050573, 5907005, 20147320]
[4416897, 78648254, 1222633, 22203912, 3071698, 31024512, 8460215, 33843233, 70515629, 13115808, 32134610, 3199035, 3380633, 56014440, 15207875, 79006313, 6434065, 43523244, 22596400, 15470293, 21650974, 44957618, 4585106, 56967717, 22492875, 8096792, 47707127, 22733306, 6679141, 16370366, 3943068, 7793071, 12733155, 45557055, 287891, 16952549, 34092587, 340692, 19923716, 9826756, 26532059, 8086149, 45904764, 23535784, 35578706, 3118990, 15749721, 26690888, 3574332, 59142809, 20248567, 1706817, 8776661, 12950480, 7777498, 46535464, 5540564, 534752, 2383809, 58358, 48829588, 11300777, 6575000, 7292387, 2863593, 21349065, 14794203, 28491542, 10211966, 3378698, 26586181, 7737623, 15345255, 46098326, 28590325, 39419711, 30906031, 3074466, 1058233, 10352753, 23767669, 8028462, 21599146, 17107510, 1753692, 17442459, 16333356, 32223780, 27185530, 11888198, 3885857, 46832223, 22224525, 272202, 1281356, 6147960, 12078796, 11529057, 26569286, 15585731, 7310386, 13656009, 26270688, 14523108, 1644928, 8032231, 6573456, 4028, 8910759, 67692532, 62641340, 9005853, 23125345, 43448493, 94508558, 4916004, 1147572, 2241590, 2372444, 5921654, 2153586, 20447633, 32715659, 1233161, 600629, 4049429, 5907005, 35488551]
[4416897, 26212735, 1222633, 11153350, 3071698, 54735777, 28464029, 33843233, 70515629, 64772484, 37751937, 3199035, 3380633, 6151417, 15207875, 21212206, 18063305, 16352622, 19307425, 39556400, 12578864, 11713564, 4585106, 46883978, 2805539, 16882122, 28601690, 24916619, 68442166, 22800180, 37037571, 7793071, 12733155, 45557055, 287891, 4449212, 1845578, 1932969, 19923716, 9826756, 32529812, 8086149, 28954837, 2084825, 35578706, 16856276, 2471792, 19857118, 7558662, 59142809, 11906732, 1706817, 8776661, 3058981, 9565588, 34090815, 7773915, 27578255, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 65950785, 10211966, 3378698, 20974892, 38144012, 4483266, 5036183, 6840696, 19786279, 57595199, 17079598, 7705296, 10352753, 24704518, 16859211, 21599146, 7705146, 1753692, 55204208, 24261154, 22176342, 51750355, 17966980, 3885857, 13986621, 22224525, 28804092, 6511485, 6147960, 6558912, 11529057, 58434305, 6008495, 14248347, 6676271, 7701181, 19545722, 1644928, 8032231, 8973996, 42099023, 41732879, 11255328, 10844269, 9005853, 2234855, 27919711, 215245, 15121380, 1926480, 2241590, 13114079, 5921654, 33766938, 4043864, 15328679, 1233161, 600629, 35390210, 11685672, 20147320]
