[4225593, 73619315, 42303200, 34877189, 51288916, 44747690, 44997877, 81149842, 25807604, 20897040, 16866654, 14216388, 135355944, 6977493, 2685713, 32636397, 179005429, 57965847, 39773659, 76993642, 28868093, 7668418, 13717670, 137196690, 6535524, 19257355, 60743726, 14905661, 182093009, 106345666, 20860946, 68420380, 10628558, 88502392, 110068764, 44931192, 67538888, 107206703, 52118157, 20408825, 21286193, 22545420, 94946122, 33379543, 15803671, 22267529, 17741307, 13341371, 73913394, 53172284, 43676790, 2276540, 25849565, 39466777, 41616586, 135675158, 12947039, 23945385, 38113345, 21261851, 36718932, 10551988, 14605263, 3827470, 30593114, 55922797, 47314980, 150033763, 18525491, 96664930, 32201886, 28197689, 42195610, 27957059, 84888982, 31212145, 21942747, 64551629, 49643060, 37577236, 22007000, 253681475, 58828760, 55163995, 809111, 145986, 20297000, 55490423, 59531245, 33339191, 38516481, 29506183, 7252722, 50245014, 8335665, 73897100, 65628810, 4413047, 26309140, 86939038, 1035597, 42869349, 38169015, 41066319, 15694403, 61844004, 9240407, 5708041, 15606327, 5345390, 6511664, 1445908, 149068772, 77823708, 67874412, 28927, 46664611, 34636954, 4232189, 15622810, 94681685, 34622112, 53009577, 45965228, 600629, 163949339, 65089000, 11057914]
[128215554, 24369284, 22381043, 510622, 47299100, 28657685, 14339372, 62322847, 25807604, 41617356, 187816702, 58755047, 35778026, 20956970, 102505240, 17251608, 2768158, 103434030, 14662400, 130543915, 5650409, 26029131, 21352493, 120032295, 22877724, 44291933, 140926385, 41149547, 11647947, 33633729, 118787771, 53012372, 2086084, 16555103, 54832698, 41125683, 38034368, 21651833, 176597674, 7486550, 98280953, 53008494, 459321, 102460440, 1379012, 45422380, 137138648, 102031111, 212685296, 37058336, 108709284, 10481689, 37006038, 36609926, 60497987, 91583331, 67790664, 138672453, 11560910, 9801497, 121692358, 24546368, 2236925, 9309109, 3610195, 120424394, 102588868, 50578991, 26239792, 3378698, 46034726, 79942120, 5762149, 99343168, 54937516, 20229616, 6563789, 96736207, 102204447, 26583224, 38863391, 18836472, 1472526, 17731942, 1753692, 899017, 65188862, 99167163, 2559065, 47915994, 29611567, 27322844, 51841695, 63002119, 85147958, 48852397, 143356615, 15097266, 89622666, 88207439, 14128935, 18044818, 10804398, 5534432, 56319765, 273215, 67012815, 1289025, 9828329, 65043202, 1969824, 6260415, 89721824, 3205812, 36598483, 15975153, 29065682, 79475904, 114213672, 12773693, 204664092, 16289468, 16008182, 22186328, 17344778, 32523222, 7998230, 10142597]
[128215554, 31386161, 50837779, 510622, 64824824, 28657685, 14339372, 62322847, 14374481, 41617356, 27998534, 58755047, 119259861, 607973, 17580122, 51830246, 18503555, 86384610, 14662400, 44052684, 54654793, 54709407, 21352493, 90986369, 222476683, 43499006, 4184394, 41149547, 11677336, 33634435, 25030290, 25869067, 54332702, 61299299, 22291103, 93500600, 55932592, 44246950, 12372830, 7486550, 36026134, 53008494, 50295275, 40365661, 1379012, 102764152, 17741307, 12729992, 139634265, 110015990, 72939912, 24733079, 50920662, 31799400, 23287287, 128221283, 179635660, 28168733, 53648046, 116682840, 62791445, 52473888, 12317558, 40166511, 54955369, 1017204, 40666279, 59726911, 26239792, 15586276, 20969617, 8818329, 5762149, 70537087, 54937516, 121728316, 731293, 32785296, 104831774, 26583224, 29020728, 66149102, 1472526, 19005047, 182498910, 899017, 5941776, 482785, 23030991, 7707177, 29611567, 27322844, 24755109, 11027972, 3692807, 160354818, 150571912, 15097266, 58415423, 32384084, 32456791, 21906452, 108678350, 41534358, 686555, 24222059, 121280864, 1289025, 49270892, 12086851, 1969824, 6260415, 53178339, 12988449, 37860474, 30271113, 2966455, 79475904, 187739512, 2541745, 126995376, 16289468, 16008182, 45898121, 131811195, 11561144, 14674188, 23381161]
[96598004, 25740402, 28845589, 36110553, 29878932, 61561380, 21663103, 46424966, 25807604, 65359960, 223926587, 72652395, 98706095, 34745614, 21414722, 17251608, 50886679, 10981848, 54333835, 6424180, 5650409, 29122908, 32624418, 120032295, 22877724, 35334138, 135227106, 67285773, 43033177, 33633729, 17784346, 29128970, 97600153, 24429488, 13754750, 12487318, 106767630, 40423301, 149779273, 6386271, 22595525, 246897094, 459321, 40072986, 51923940, 14293859, 31177954, 22379307, 117211419, 37058336, 39428645, 10481689, 6647897, 14592283, 21916825, 20300694, 417924, 21634260, 11560910, 9801497, 121692358, 24546368, 14605263, 9309109, 16871827, 42111390, 102588868, 68949418, 18535337, 73519039, 32900072, 81459599, 30992184, 13845539, 42002488, 201078637, 21942747, 15219125, 10367456, 73775055, 14979537, 57670031, 128227520, 4329432, 57024089, 1336244, 3620373, 28637403, 92525896, 20299518, 59026330, 24006768, 125957455, 71534733, 68301588, 45477587, 143356615, 254173154, 72632354, 88207439, 53872042, 34619440, 10804398, 5534432, 41319128, 47487879, 33467733, 225279526, 9828329, 23092637, 104131875, 6594389, 2234855, 3205812, 35960523, 15975153, 29065682, 176265370, 50132464, 62908898, 79563573, 125424851, 104633417, 13612827, 115947699, 87273410, 15071902, 10142597]
[74039545, 24369284, 22381043, 38687169, 52443039, 110108968, 54412097, 63993043, 17633412, 85336745, 23157033, 69823979, 35778026, 76011785, 5315964, 81074867, 2366115, 98026293, 34272183, 142191442, 73833538, 15044974, 17231782, 66536552, 35392001, 44291933, 41067587, 103932635, 11647947, 87228145, 15662401, 26016307, 2086084, 16555103, 59765081, 41125683, 38034368, 20428993, 95071828, 20943717, 12634111, 65512500, 50295275, 4415332, 42200593, 62894553, 8861935, 102031111, 11963652, 24108626, 46272508, 68531106, 37006038, 6254147, 23723911, 6470721, 20413249, 17895575, 208299202, 31000293, 24259062, 33673682, 2236925, 25963046, 402947, 120424394, 8861128, 5758553, 11980705, 3378698, 37537601, 119133086, 27567636, 39926574, 174752072, 20229616, 906460, 178454118, 102204447, 39337659, 94037961, 18836472, 25160345, 1865705, 1753692, 28852436, 5941776, 73121374, 2559065, 205788905, 19624326, 10574819, 1339422, 63002119, 19401858, 45338006, 73704238, 209423706, 82311705, 113576235, 14128935, 18044818, 3046640, 39001259, 95016820, 273215, 52152787, 1289025, 28602475, 83225971, 43606999, 13088841, 125420258, 3402041, 67834711, 105400550, 47546200, 18484911, 19648651, 20230132, 44952478, 52703474, 24554077, 22186328, 11627152, 70352389, 7998230, 70793327]
[121277939, 24369284, 22381043, 38687169, 52443039, 27413570, 77626284, 58365769, 61404038, 8746187, 187816702, 43261258, 12761320, 81969807, 17657466, 10612234, 2768158, 26144235, 19637494, 101138659, 73833538, 26029131, 206353524, 93624781, 9974785, 44291933, 895395, 36336476, 11647947, 14954189, 902561, 34128732, 2086084, 12774264, 14140767, 4449212, 20426581, 21651833, 63784984, 88444031, 46424127, 65512500, 76709583, 44334415, 4872193, 57291709, 100608697, 30861979, 68139057, 1429394, 100209706, 101617485, 24500689, 111928901, 15376370, 44544135, 67790664, 55401731, 127226525, 31000293, 215564472, 121771953, 2236925, 23690418, 3610195, 120424394, 90814540, 12415523, 6794147, 3378698, 34349185, 40976677, 27567636, 47778387, 41991326, 20229616, 6563789, 20773786, 53557683, 13536196, 81191677, 18836472, 33980154, 17731942, 1753692, 10391147, 65188862, 6787785, 2559065, 91284279, 70271514, 33625514, 51841695, 15195595, 28823730, 63421217, 48503723, 205745107, 23146884, 21139691, 14128935, 7235162, 27284852, 9985770, 87026674, 273215, 118509930, 1289025, 26779871, 87107181, 17317116, 31615276, 107542887, 47262444, 42977935, 25423901, 80954363, 121579914, 150247928, 1479903, 81372825, 21233101, 36136366, 22186328, 17344778, 22277996, 7998230, 88074273]
[75114505, 24369284, 1624452, 510622, 52443039, 25926154, 14339372, 6254683, 27313525, 41617356, 69632534, 58755047, 35778026, 20956970, 44065704, 15765809, 2768158, 74567251, 14662400, 28794741, 31653311, 26029131, 21352493, 100857656, 280605123, 44291933, 140926385, 11586201, 10515895, 87228145, 118787771, 63374750, 2086084, 12191165, 40999870, 8375431, 38034368, 21651833, 99227423, 7486550, 98280953, 53008494, 26935066, 102460440, 1379012, 102764152, 137138648, 102031111, 78224117, 256969245, 18656815, 91016518, 37006038, 46477855, 60497987, 62276764, 46094309, 62877202, 46931487, 31000293, 277042583, 31333100, 2236925, 5764366, 3610195, 84056873, 30669146, 50578991, 26239792, 3378698, 51290721, 22224151, 5762149, 99343168, 54937516, 20229616, 6563789, 20875615, 102204447, 26583224, 38863391, 18836472, 1472526, 17731942, 1753692, 899017, 30329431, 99167163, 2559065, 77373819, 29611567, 27322844, 51841695, 63002119, 63889161, 119162785, 143813894, 15097266, 58283912, 22064848, 14128935, 18044818, 6064708, 41534358, 181189655, 273215, 69566280, 1289025, 121699546, 40397915, 1969824, 6260415, 26302563, 25648927, 37860474, 122112577, 29202774, 56204453, 210152415, 12773693, 248175935, 16289468, 14978189, 22186328, 17344778, 32523222, 7998230, 7444984]
[149864366, 31386161, 76381677, 251214331, 102778383, 49796683, 77626284, 43335543, 17633412, 91698266, 180324544, 53799559, 10102938, 93920950, 17657466, 49600309, 6280076, 10878083, 15550402, 71058429, 74105605, 15044974, 17231782, 79716264, 121873, 8191679, 895395, 103932635, 54580760, 14954189, 24639115, 26016307, 38889121, 62025469, 80838819, 152223700, 47191810, 20428993, 59573665, 12499485, 12634111, 82779001, 50295275, 4415332, 44836350, 157490390, 66021941, 30861979, 11963652, 24108626, 24073226, 68531106, 38603297, 79306025, 15376370, 75968939, 20413249, 17895575, 63238221, 36196876, 7742842, 33673682, 34054667, 1435690, 29948227, 26808076, 51588106, 5758553, 6794147, 41451705, 34349185, 40976677, 35396717, 39926574, 41991326, 45473126, 906460, 20773786, 17108960, 57461354, 157899409, 66149102, 37023478, 1865705, 24557596, 10391147, 5941776, 6787785, 17117835, 91284279, 121285777, 28757205, 1339422, 31897281, 19401858, 41493985, 147055107, 23726579, 23146884, 21139691, 161368051, 7235162, 72077306, 9985770, 10755650, 49341073, 4588165, 21171925, 28602475, 83225971, 17317116, 45298190, 33253088, 42742577, 67834711, 105400550, 27128787, 42899821, 19648651, 1479903, 95675209, 74623975, 109272766, 57693890, 13994603, 22277996, 17287574, 70793327]
[47168603, 73619315, 1624452, 4379263, 51811377, 25926154, 19053603, 6254683, 27313525, 65359960, 16866654, 41092703, 50993962, 34745614, 21414722, 15765809, 181470140, 26980300, 36077949, 28794741, 28868093, 29122908, 13717670, 100857656, 25759704, 19257355, 131295673, 11586201, 10515895, 106345666, 46842131, 83626551, 10628558, 12191165, 13754750, 8375431, 106767630, 154624699, 52118157, 6386271, 21286193, 22545420, 26935066, 40072986, 51923940, 14293859, 167729130, 22379307, 73913394, 63949615, 18656815, 29637880, 6647897, 14592283, 21916825, 20300694, 417924, 52118786, 23259538, 86382798, 36718932, 31333100, 74439064, 5764366, 16871827, 55922797, 30669146, 62630971, 25684225, 73519039, 32201886, 22224151, 51187846, 13845539, 42002488, 28445527, 24504065, 20875615, 10367456, 37577236, 30322562, 144509412, 15151131, 50858121, 36353566, 1336244, 20297000, 28637403, 56279559, 20299518, 44857699, 111880377, 133291085, 50245014, 63889161, 45477587, 65628810, 60173062, 58283912, 22064848, 1035597, 39826613, 6064708, 133087469, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 2234855, 77823708, 35960523, 28927, 29202774, 56204453, 56490117, 111580563, 90404327, 133745205, 14978189, 13612827, 32747430, 76138100, 24970444, 7444984]
[11113556, 31386161, 15490267, 251214331, 159388718, 49796683, 32544356, 13024124, 17633412, 52402264, 71923741, 69823979, 10102938, 93920950, 78420180, 109746582, 23908531, 9867033, 9166286, 71058429, 74105605, 15044974, 17231782, 79716264, 121873, 8191679, 41067587, 103932635, 694931, 16867558, 24639115, 26016307, 15693374, 62025469, 80838819, 116680605, 47191810, 20428993, 16527305, 12499485, 12634111, 82779001, 19295276, 4415332, 3800176, 30857357, 66021941, 13361153, 11963652, 24108626, 24073226, 32999974, 38603297, 79306025, 23723911, 75968939, 20413249, 17895575, 4781691, 36196876, 7742842, 27122695, 34054667, 1435690, 34318271, 26808076, 40711156, 5758553, 11980705, 41451705, 37537601, 195605797, 32535746, 39926574, 56281644, 39875235, 906460, 11785075, 8691869, 88531823, 54020703, 15021585, 37023478, 1865705, 24557596, 58977373, 5941776, 13002389, 198230092, 114001492, 159006738, 15825858, 1339422, 31897281, 3134344, 41493985, 147055107, 23726579, 40269468, 98763714, 25479303, 10683469, 72077306, 86664637, 10755650, 33972555, 4588165, 21171925, 28602475, 54164860, 43606999, 3096305, 33253088, 42742577, 67834711, 105400550, 27128787, 32752925, 19648651, 20230132, 83841811, 151042517, 120606277, 57693890, 13994603, 128015096, 8051723, 67615811]
[47168603, 24369284, 22381043, 38687169, 52443039, 49796683, 90854013, 62339144, 14374481, 69831418, 16866654, 41092703, 35778026, 10746730, 17580122, 81074867, 2768158, 86384610, 39773659, 44052684, 28868093, 26029131, 13717670, 133851483, 89514852, 19257355, 108886701, 14905661, 11647947, 33634435, 46842131, 71116642, 2086084, 16555103, 22291103, 41125683, 38034368, 21651833, 12372830, 167730274, 21286193, 22545420, 50295275, 46321284, 107916613, 32432047, 17741307, 100859830, 73913394, 92476955, 259198102, 52513581, 37006038, 31799400, 60497987, 128221283, 67790664, 28168733, 66345691, 31000293, 36718932, 52473888, 2236925, 40166511, 3610195, 55922797, 47314980, 50578991, 25684225, 3378698, 20969617, 8818329, 27567636, 70537087, 130491731, 20229616, 731293, 32785296, 49643060, 37577236, 29020728, 18836472, 58828760, 17731942, 1753692, 60127091, 5941776, 482785, 2559065, 71303140, 38516481, 33625514, 24755109, 19068603, 28617752, 83077991, 65628810, 21802470, 67603832, 32384084, 1035597, 18044818, 27284852, 80920691, 686555, 273215, 13454229, 1289025, 15606327, 5345390, 6511664, 1445908, 80895840, 47262444, 67874412, 28927, 15080508, 90161292, 84270957, 2541745, 126995376, 34880003, 53009577, 22186328, 17344778, 101248710, 7998230, 62729846]
[11113556, 75170554, 15490267, 510622, 51288916, 28657685, 14339372, 13024124, 37006257, 40586824, 71923741, 14216388, 154324153, 6977493, 2685713, 32636397, 45195544, 9867033, 9166286, 111061711, 123045590, 7668418, 21352493, 203396659, 10881748, 112483456, 67686113, 41149547, 694931, 16867558, 20860946, 63374750, 15693374, 61299299, 54832698, 90630397, 67538888, 57711732, 16527305, 7486550, 98280953, 53008494, 19295276, 152901445, 1379012, 30857357, 101050753, 13361153, 88124201, 28139939, 43676790, 2276540, 25849565, 46477855, 54757120, 219509971, 12947039, 23945385, 4781691, 21261851, 46492217, 27122695, 36404469, 109867579, 54955369, 59417761, 40711156, 42149897, 12824819, 15586276, 66237487, 79942120, 5762149, 51275150, 54937516, 39875235, 45104110, 11785075, 8691869, 26583224, 38863391, 15021585, 1472526, 40583333, 809111, 145986, 400516342, 132365962, 23030991, 114001492, 29611567, 15825858, 35012617, 49466331, 3134344, 93315348, 235566137, 4413047, 26309140, 98763714, 25479303, 31890422, 142181989, 41534358, 15827609, 33972555, 45681975, 5708041, 45056842, 54164860, 1969824, 3096305, 75469793, 25648927, 37860474, 2537887, 117641665, 32752925, 4232189, 12773693, 83841811, 16289468, 16008182, 211381377, 12669221, 32523222, 8051723, 11057914]
[11113556, 24369284, 15490267, 38687169, 52443039, 27413570, 32544356, 13024124, 37006257, 8746187, 71923741, 43261258, 35778026, 81969807, 113321191, 10612234, 2768158, 9867033, 9166286, 101138659, 73833538, 26029131, 92446667, 93624781, 107364679, 44291933, 67686113, 36336476, 694931, 16867558, 902561, 71116642, 2086084, 12774264, 14140767, 4449212, 20426581, 21651833, 16527305, 163967218, 102145206, 65512500, 19295276, 102460440, 3800176, 30857357, 100608697, 13361153, 68139057, 1429394, 141383497, 32999974, 24500689, 85574657, 54757120, 44544135, 67790664, 39288326, 4781691, 31000293, 46492217, 27122695, 2236925, 73027595, 3610195, 59417761, 40711156, 23840166, 12824819, 3378698, 51290721, 114091114, 27567636, 51275150, 64313237, 20229616, 6563789, 11785075, 8691869, 13536196, 54020703, 15021585, 33980154, 17731942, 1753692, 23721273, 65188862, 99167163, 2559065, 114001492, 70271514, 15825858, 35012617, 15195595, 3134344, 227076228, 48503723, 72218408, 40269468, 55217559, 14128935, 18044818, 27284852, 80920691, 15827609, 273215, 45681975, 1289025, 26779871, 54164860, 125947434, 3096305, 75469793, 47262444, 42977935, 25423901, 80954363, 32752925, 141368025, 58979023, 81372825, 21233101, 36136366, 22186328, 17344778, 25050573, 7998230, 67615811]
[2526755, 44474206, 76381677, 88268733, 102778383, 56150399, 77626284, 75037455, 17633412, 30843488, 180324544, 53799559, 12761320, 23006700, 17657466, 49600309, 6280076, 26144235, 21148365, 50189328, 73991814, 11713564, 17231782, 79716264, 9974785, 48565868, 895395, 103932635, 54580760, 14954189, 131826079, 26016307, 38889121, 68755838, 80838819, 152223700, 114784582, 20428993, 63784984, 3162361, 12634111, 129352328, 14447331, 4415332, 10292953, 72658989, 66021941, 30861979, 11963652, 24108626, 46272508, 7471243, 58817604, 79306025, 15376370, 34090815, 17949830, 17895575, 148335104, 117257261, 24259062, 33673682, 39441974, 23690418, 29948227, 44536628, 115588945, 5758553, 6794147, 41451705, 34349185, 5619841, 161380976, 27691908, 41991326, 7844117, 906460, 20773786, 53557683, 57461354, 157899409, 10270807, 37023478, 1865705, 32202459, 10391147, 5941776, 6787785, 17117835, 91284279, 18869478, 178031280, 1339422, 15195595, 19401858, 55611618, 46861251, 70139601, 23146884, 21139691, 64686303, 7235162, 160543229, 9985770, 149233713, 49341073, 102861513, 7172948, 28602475, 83225971, 17317116, 282644905, 107542887, 42742577, 67834711, 11171898, 67138148, 55806005, 19648651, 1479903, 117152472, 74623975, 109272766, 40390674, 13994603, 22277996, 17287574, 70793327]
[4225593, 70485521, 48229790, 37702598, 29878932, 115659053, 54412097, 87246272, 25807604, 20897040, 23157033, 128121227, 98706095, 75822041, 5315964, 61248813, 2366115, 10981848, 34272183, 6424180, 62338817, 26179333, 17231782, 66536552, 6535524, 75867605, 60743726, 67285773, 59360820, 217059522, 15662401, 26016307, 104715279, 64461555, 48343433, 44931192, 41626601, 40423301, 52814133, 92067537, 22595525, 73648617, 57083889, 33379543, 42200593, 22267529, 8861935, 13341371, 84698328, 51331237, 50395045, 50625091, 91612836, 6254147, 41616586, 6470721, 43633846, 21634260, 208299202, 22377954, 31181684, 10551988, 14605263, 3827470, 402947, 42111390, 8861128, 43313794, 18535337, 81792768, 32900072, 28197689, 134402683, 27957059, 84888982, 45858798, 7712896, 15219125, 126440868, 71465608, 14979537, 65723134, 25160345, 4329432, 163739611, 3768841, 3620373, 46854349, 162323822, 33339191, 19624326, 10574819, 7252722, 101343955, 8335665, 45338006, 73704238, 224247979, 48259146, 86939038, 17030831, 34080826, 3046640, 39001259, 15694403, 47487879, 9240407, 108362016, 52558276, 28865402, 108081515, 11628778, 83509603, 3402041, 83552644, 134643062, 47546200, 18484911, 50132464, 15622810, 44952478, 102167187, 24554077, 28885294, 600629, 70352389, 29646625, 119559396]
[4225593, 43149652, 1624452, 4379263, 139869050, 25926154, 19053603, 6254683, 25807604, 20897040, 44086824, 130019578, 50993962, 75822041, 44065704, 3101565, 179005429, 57965847, 15891086, 18939377, 31653311, 12606471, 120122669, 100857656, 6535524, 67153239, 60743726, 11586201, 10515895, 202941007, 71130178, 68420380, 14413619, 6856271, 40999870, 8375431, 3629333, 19138461, 9043713, 7674830, 79247601, 73648617, 16595524, 33379543, 95649349, 6648083, 17741307, 13341371, 78224117, 53172284, 18656815, 50625091, 91612836, 39466777, 41616586, 6639086, 12617007, 39288326, 46931487, 92378698, 67592951, 556488, 14605263, 3827470, 57457742, 84056873, 30669146, 39215699, 26471801, 96664930, 47580996, 22224151, 2007914, 27957059, 84888982, 28445527, 21942747, 20875615, 70371724, 54690696, 22007000, 131837694, 12772426, 18469660, 36353566, 3768841, 30329431, 39246383, 56279559, 33339191, 38516481, 29506183, 7252722, 97194747, 8335665, 73897100, 130854624, 60173062, 48259146, 22064848, 17030831, 18201296, 6064708, 41066319, 15694403, 68968842, 9240407, 23004305, 52558276, 28865402, 111844188, 11628778, 26302563, 18415288, 83552644, 108856646, 29202774, 56204453, 112902902, 15622810, 5462423, 136920120, 14978189, 5862307, 600629, 76138100, 24970444, 7444984]
[11204122, 25740402, 28845589, 36110553, 29878932, 61561380, 21663103, 2411830, 25807604, 40586824, 32435656, 72652395, 98706095, 72610946, 361992, 17251608, 50886679, 10981848, 117458820, 6424180, 5650409, 7668418, 32624418, 61438686, 22877724, 34398759, 135227106, 67285773, 43033177, 6590706, 17784346, 29128970, 18147979, 24132901, 3469004, 81437124, 292187878, 40423301, 186218828, 17508479, 22595525, 247047472, 459321, 8959723, 143403854, 45422380, 31177954, 108219163, 10985457, 37058336, 108709284, 10481689, 44287835, 36609926, 53062859, 91583331, 60640216, 21634260, 11560910, 9801497, 248423, 24546368, 14605263, 9309109, 20458484, 42111390, 102588868, 141364055, 18535337, 81792768, 32900072, 56330022, 30992184, 61881091, 86106734, 111879298, 21942747, 3177525, 126440868, 1845480, 14979537, 57670031, 76491400, 4329432, 57024089, 20861302, 3620373, 46854349, 98309380, 36430992, 59026330, 24006768, 115878264, 72264590, 101913156, 48852397, 40289417, 165363872, 13147011, 88207439, 53872042, 34619440, 10804398, 5534432, 41319128, 20534817, 67012815, 225279526, 9828329, 59606143, 64950780, 76413628, 83509603, 3205812, 36598483, 15975153, 29065682, 87199998, 50132464, 62908898, 79563573, 79164926, 61934542, 110398238, 55219427, 66821563, 15071902, 10142597]
[54590363, 31386161, 42303200, 510622, 51288916, 28657685, 14339372, 62322847, 14374481, 40586824, 27998534, 14216388, 119259861, 6977493, 2685713, 32636397, 45195544, 86384610, 14662400, 44052684, 62338817, 7668418, 21352493, 203396659, 10881748, 112483456, 108886701, 41149547, 11677336, 33634435, 20860946, 63374750, 51134270, 61299299, 22291103, 90630397, 55932592, 141594526, 12372830, 7486550, 36026134, 53008494, 50295275, 46321284, 1379012, 91053370, 17741307, 98971801, 122036767, 95419589, 43676790, 2276540, 25849565, 31799400, 102545157, 128221283, 12947039, 23945385, 38113345, 21261851, 62791445, 43331439, 12317558, 40166511, 54955369, 97744857, 133989226, 59726911, 18525491, 15586276, 20969617, 8818329, 5762149, 70537087, 54937516, 189755869, 731293, 32785296, 95866173, 26583224, 29020728, 66149102, 1472526, 19005047, 809111, 145986, 5941776, 482785, 23030991, 71303140, 29611567, 27322844, 24755109, 19068603, 28617752, 93315348, 165635973, 4413047, 26309140, 32384084, 47427340, 42869349, 142181989, 41534358, 686555, 24222059, 66562267, 1289025, 233511779, 65043202, 1969824, 6260415, 80895840, 25648927, 37860474, 2537887, 15080508, 34636954, 4232189, 2541745, 94681685, 16289468, 16008182, 153085423, 12669221, 32523222, 21506347, 11057914]
[2526755, 24369284, 22381043, 37702598, 52443039, 82462880, 75955058, 63993043, 25807604, 20897040, 187816702, 130019578, 35778026, 23006700, 27616087, 81074867, 2768158, 57965847, 54691715, 50189328, 62338817, 11713564, 188550013, 119142022, 6535524, 44291933, 60743726, 105837307, 11647947, 55377421, 71130178, 68420380, 2086084, 16555103, 110068764, 41125683, 38034368, 21651833, 52814133, 3162361, 102145206, 65512500, 14447331, 33379543, 10292953, 22267529, 17741307, 13341371, 286882773, 53172284, 50395045, 7471243, 37006038, 39466777, 41616586, 34090815, 17949830, 138672453, 148335104, 31000293, 361155463, 10551988, 2236925, 3827470, 3610195, 44536628, 103666762, 17334682, 26471801, 3378698, 47580996, 5619841, 27567636, 27691908, 84888982, 7844117, 6563789, 87835638, 102204447, 39337659, 22007000, 10270807, 61557379, 17731942, 1753692, 3768841, 65188862, 99167163, 2559065, 33339191, 18869478, 29506183, 7252722, 15195595, 8335665, 73897100, 46861251, 70139601, 48259146, 86939038, 14128935, 18044818, 27284852, 41066319, 15694403, 273215, 9240407, 1289025, 49760664, 28865402, 43606999, 11628778, 151212514, 47262444, 83552644, 11171898, 67138148, 76683233, 89695066, 15622810, 94860797, 52703474, 74473428, 22186328, 600629, 35390210, 7998230, 75514007]
[2526755, 145225160, 15490267, 88268733, 51811377, 50069612, 32544356, 13024124, 37006257, 30843488, 71923741, 150252068, 75459488, 23006700, 21414722, 109746582, 8472100, 9867033, 9166286, 35644080, 73991814, 11713564, 92446667, 119142022, 25759704, 35334138, 67686113, 102407175, 694931, 16867558, 56473824, 74916996, 15693374, 24429488, 13754750, 12487318, 72705074, 57711732, 16527305, 3162361, 107769436, 127912335, 14447331, 40072986, 3800176, 14293859, 144463460, 13361153, 88124201, 28139939, 39428645, 7471243, 6647897, 14592283, 21916825, 20300694, 417924, 39288326, 4781691, 86382798, 46492217, 27122695, 148680772, 34335581, 16871827, 44536628, 40711156, 17334682, 12824819, 73519039, 66237487, 5619841, 32535746, 13845539, 42002488, 7844117, 89809230, 11785075, 8691869, 222782684, 54020703, 10270807, 61557379, 63295385, 147266587, 1336244, 65243467, 28637403, 78452150, 20299518, 18869478, 15825858, 35012617, 15195595, 3134344, 45477587, 46861251, 70139601, 40269468, 98763714, 25479303, 30784942, 107595710, 122537360, 15827609, 33972555, 33467733, 7172948, 45056842, 23092637, 43606999, 3096305, 2234855, 82324751, 35960523, 11171898, 67138148, 32752925, 56490117, 143398355, 83841811, 151042517, 120606277, 13612827, 132543134, 35390210, 8051723, 67615811]
[11113556, 75170554, 15490267, 510622, 128809380, 28657685, 14339372, 13024124, 37006257, 41617356, 23157033, 58755047, 109930745, 20956970, 5315964, 77173380, 2366115, 9867033, 9166286, 111061711, 74105605, 36758624, 17231782, 66536552, 204786086, 197066758, 67686113, 41149547, 694931, 16867558, 15662401, 26016307, 15693374, 61299299, 54832698, 58059324, 41626601, 57711732, 16527305, 7486550, 98280953, 53008494, 19295276, 50547158, 1379012, 30857357, 8861935, 13361153, 84698328, 28139939, 74597448, 32999974, 50920662, 6254147, 54757120, 6470721, 133683987, 39288326, 4781691, 48900628, 31181684, 27122695, 36404469, 111853809, 402947, 59417761, 8861128, 42149897, 12824819, 15586276, 66237487, 79942120, 5762149, 51275150, 54937516, 39875235, 7712896, 11785075, 8691869, 26583224, 38863391, 15021585, 1472526, 40583333, 173175326, 899017, 172028844, 132365962, 23030991, 114001492, 19624326, 10574819, 35012617, 49466331, 3134344, 45338006, 73704238, 15097266, 40269468, 98763714, 25479303, 31890422, 3046640, 39001259, 15827609, 33972555, 45681975, 21443777, 45056842, 54164860, 1969824, 3096305, 75469793, 3402041, 37860474, 122112577, 47546200, 18484911, 113714430, 12773693, 44952478, 16289468, 16008182, 28885294, 11627152, 32523222, 8051723, 23381161]
